Identifier,HK1cnt,HK2cnt,HK3cnt,INF2cnt,INF3cnt,INF4cnt,M01cnt,M02cnt,M03cnt
ENSMUSG00000002844,1482,1489,2313,1393,1326,1400,1427,1628,1322
ENSMUSG00000002845,274,293,396,241,239,203,321,295,266
ENSMUSG00000002846,49,37,67,36,42,31,42,54,37
ENSMUSG00000002847,0,0,2,2,0,0,0,0,2
ENSMUSG00000002870,227,244,214,209,218,254,282,320,223
ENSMUSG00000002871,1904,1891,2844,2522,2463,2719,2909,3245,2504
ENSMUSG00000002881,4664,3824,4585,3576,3945,2110,3288,3444,3276
ENSMUSG00000002885,1620,1753,3046,1319,1392,1269,1975,2053,1672
ENSMUSG00000002897,3900,3195,4189,3645,3517,2969,4061,4867,3515
ENSMUSG00000002900,3,1,0,0,2,3,1,3,0
ENSMUSG00000002908,28,13,13,8,11,14,13,17,16
ENSMUSG00000002910,529,558,764,489,473,433,689,769,599
ENSMUSG00000002944,29708,29342,35476,20524,24125,15156,20773,23300,23130
ENSMUSG00000002948,639,676,824,586,526,539,633,770,599
ENSMUSG00000002949,696,651,981,770,584,572,786,875,703
ENSMUSG00000002957,2339,2036,3010,1989,1959,1465,3035,3839,3084
ENSMUSG00000002963,595,486,788,498,465,570,707,839,664
ENSMUSG00000002968,818,738,1127,701,688,657,819,951,852
ENSMUSG00000002980,4,2,5,6,9,1,3,2,3
ENSMUSG00000002981,4626,4888,7022,3699,4052,3374,5267,5951,4852
ENSMUSG00000002983,4474,4270,6694,3508,3446,3497,2164,2826,2020
ENSMUSG00000002984,1035,968,1588,889,871,1098,1009,1338,949
ENSMUSG00000002985,418598,369583,592075,443035,389614,490725,460052,555066,461626
ENSMUSG00000002996,8360,8722,10645,6609,7722,4776,8241,8301,8368
ENSMUSG00000002997,1229,1092,1397,762,798,535,758,888,729
ENSMUSG00000003031,74,66,74,94,91,109,151,104,127
ENSMUSG00000003032,293,248,456,276,247,319,319,254,336
ENSMUSG00000003033,1677,1658,2633,1622,1516,1596,2057,2297,1933
ENSMUSG00000003037,3254,3069,4911,2939,3158,3187,3355,4249,3154
ENSMUSG00000003038,1081,1010,1408,921,908,873,1002,1252,1093
ENSMUSG00000003039,3181,2973,4039,3051,2680,2784,3299,3620,3270
ENSMUSG00000003062,2804,2962,3895,2433,2556,2263,3027,3262,2705
ENSMUSG00000003068,486,351,526,433,346,682,342,537,324
ENSMUSG00000003070,66,134,154,22,30,37,12,14,11
ENSMUSG00000003072,2878,2635,4183,2808,2669,3289,2670,3253,2544
ENSMUSG00000003099,564,581,912,492,612,639,693,862,689
ENSMUSG00000003119,545,443,524,515,473,351,422,569,465
ENSMUSG00000003123,186,256,316,111,151,172,352,348,313
ENSMUSG00000003131,2743,2396,3059,1966,2346,1417,2814,2638,2727
ENSMUSG00000003134,760,787,1045,519,601,494,865,1051,917
ENSMUSG00000003135,723,636,874,550,604,614,699,792,689
ENSMUSG00000003153,140,157,284,125,178,111,274,216,264
ENSMUSG00000003154,1208,1237,1688,906,1095,791,1640,1852,1410
ENSMUSG00000003161,4440,4130,5357,4071,4031,3647,4300,4858,4233
ENSMUSG00000003166,973,903,1312,895,914,828,1146,1220,1170
ENSMUSG00000003184,406,345,558,327,346,465,407,466,469
ENSMUSG00000003190,116,114,165,66,98,84,102,142,119
ENSMUSG00000003198,501,365,363,334,392,152,256,270,358
ENSMUSG00000003199,1032,997,1539,994,866,1117,1098,1466,1064
ENSMUSG00000003200,1385,1332,2350,1557,1544,1534,2274,2871,2144
ENSMUSG00000003206,520,451,683,532,460,501,409,436,384
ENSMUSG00000003208,408,389,580,353,375,392,377,455,339
ENSMUSG00000003226,2597,1767,2023,1874,2088,1131,2073,2016,2219
ENSMUSG00000003228,150,144,210,88,73,85,79,85,58
ENSMUSG00000003233,188,265,330,155,182,139,305,334,280
ENSMUSG00000003234,776,687,1064,575,619,610,638,869,693
ENSMUSG00000003235,1034,836,1246,864,753,738,907,1030,896
ENSMUSG00000003269,1304,1102,1772,1168,1043,1285,1206,1640,1181
ENSMUSG00000003271,5,7,8,7,4,7,5,16,3
ENSMUSG00000003273,4,3,6,8,6,6,5,6,2
ENSMUSG00000003279,1,4,4,4,4,0,4,3,2
ENSMUSG00000003282,13,3,6,14,11,8,23,6,10
ENSMUSG00000003283,3332,3462,4705,2540,2617,2281,1927,2083,1591
ENSMUSG00000003299,1033,1006,1405,1046,1014,1013,1179,1324,1123
ENSMUSG00000003308,1261,1184,1802,1154,1184,1114,1120,1431,1178
ENSMUSG00000003309,0,0,0,0,0,0,1,0,1
ENSMUSG00000003316,3963,3821,5154,2916,3174,2893,4199,5062,4204
ENSMUSG00000003341,0,1,2,0,0,6,3,0,0
ENSMUSG00000003344,345,263,391,281,229,243,394,530,338
ENSMUSG00000003345,1821,1693,2679,1643,1733,1828,2352,2883,2248
ENSMUSG00000003346,1579,1483,2308,1384,1648,1888,2142,2484,2029
ENSMUSG00000003348,2307,2239,3417,1830,2102,1955,3609,3967,3064
ENSMUSG00000003352,3,9,0,0,1,8,11,8,0
ENSMUSG00000003354,0,0,0,0,0,0,0,0,4
ENSMUSG00000003355,12,7,24,16,14,8,14,13,11
ENSMUSG00000003360,94,74,144,80,77,146,111,93,111
ENSMUSG00000003363,18421,19009,29584,20160,19271,20869,22266,26409,19892
ENSMUSG00000003378,7,1,3,10,16,12,6,2,12
ENSMUSG00000003379,2,7,6,3,4,9,5,4,4
ENSMUSG00000003380,3357,3321,5586,3614,3331,4734,3723,4542,3410
ENSMUSG00000003382,5253,5197,6482,3911,4112,3537,2966,3320,2856
ENSMUSG00000003402,1075,1039,1481,899,877,1027,1095,1307,1115
ENSMUSG00000003410,1,0,0,1,0,1,0,0,0
ENSMUSG00000003411,21,9,18,5,12,26,25,17,30
ENSMUSG00000003418,14,18,60,30,19,21,23,20,20
ENSMUSG00000003420,3035,3075,5053,3427,3303,3674,4581,5419,4273
ENSMUSG00000003421,817,802,1421,840,822,1004,1173,1364,1130
ENSMUSG00000003423,636,563,912,610,590,792,673,728,662
ENSMUSG00000003429,5518,4834,6774,5829,5127,6261,5350,5865,4947
ENSMUSG00000003435,2033,1852,2632,1794,1738,1606,2154,2616,2128
ENSMUSG00000003436,0,0,1,0,0,0,0,0,1
ENSMUSG00000003437,1728,1490,2077,1411,1313,1279,1503,1456,1267
ENSMUSG00000003438,977,898,1268,911,856,924,1006,1165,964
ENSMUSG00000003444,392,339,534,387,369,437,372,376,335
ENSMUSG00000003452,0,10,2,1,0,3,6,5,2
ENSMUSG00000003458,6101,6085,9261,4726,5287,4215,7538,8705,6693
ENSMUSG00000003464,1752,1704,2499,1728,1716,1498,2225,2414,2140
ENSMUSG00000003484,441,378,642,415,348,380,520,554,487
ENSMUSG00000003500,576,608,868,459,451,516,635,704,628
ENSMUSG00000003518,3674,3046,4759,3700,3651,3995,4114,4673,4044
ENSMUSG00000003526,70,71,116,75,97,109,127,161,128
ENSMUSG00000003527,581,640,1087,682,610,572,731,810,645
ENSMUSG00000003528,2218,2287,3337,2252,2165,2303,2428,2918,2199
ENSMUSG00000003531,363,311,484,340,330,398,327,439,369
ENSMUSG00000003541,1509,1360,2132,1220,1348,1514,1424,1817,1355
ENSMUSG00000003545,259,264,532,143,84,73,57,56,61
ENSMUSG00000003546,2477,2308,3768,2649,2550,2840,3990,5005,3723
ENSMUSG00000003549,380,388,477,283,303,396,390,438,414
ENSMUSG00000003559,18,17,11,28,20,6,15,19,30
ENSMUSG00000003573,882,787,1264,718,737,742,739,901,741
ENSMUSG00000003575,217,230,381,230,193,210,261,335,366
ENSMUSG00000003581,604,546,769,530,474,483,556,709,565
ENSMUSG00000003585,2,3,0,0,2,7,0,4,1
ENSMUSG00000003604,282,266,320,296,215,263,234,267,228
ENSMUSG00000003617,355,325,340,199,215,158,288,273,229
ENSMUSG00000003623,654,603,699,551,629,420,1047,1064,1074
ENSMUSG00000003644,1797,1876,2765,1279,1516,1312,2561,3028,2305
ENSMUSG00000003660,2057,1739,2396,1537,1709,1445,2153,2740,1891
ENSMUSG00000003662,762,636,929,701,635,755,844,956,850
ENSMUSG00000003665,0,0,1,0,0,0,0,0,0
ENSMUSG00000003680,1836,1912,2584,1714,1772,2004,2314,2407,2085
ENSMUSG00000003721,789,698,1011,645,834,595,1030,1072,987
ENSMUSG00000003731,632,544,739,450,511,551,643,826,546
ENSMUSG00000003746,2856,2344,3143,1973,2046,1462,1978,2322,1927
ENSMUSG00000003752,319,323,398,229,270,254,284,394,275
ENSMUSG00000003762,259,267,391,275,288,269,365,369,285
ENSMUSG00000003778,799,782,1031,640,845,622,1059,1124,1017
ENSMUSG00000003779,223,181,314,180,216,213,286,290,268
ENSMUSG00000003808,958,894,1296,940,807,753,973,966,855
ENSMUSG00000003809,294,266,313,229,222,207,323,364,311
ENSMUSG00000003810,741,812,931,555,471,471,568,710,529
ENSMUSG00000003812,1256,1144,1699,1350,1162,1378,1321,1376,1343
ENSMUSG00000003813,1407,1261,1877,1253,1108,1379,1382,1489,1208
ENSMUSG00000003814,7797,7983,11501,6904,6402,6068,7732,7961,6951
ENSMUSG00000003824,194,176,240,173,215,162,206,211,270
ENSMUSG00000003847,985,771,758,754,672,489,534,717,639
ENSMUSG00000003848,444,397,637,392,339,387,360,419,304
ENSMUSG00000003849,106,122,181,104,54,75,53,78,56
ENSMUSG00000003863,7,6,25,20,22,26,11,12,9
ENSMUSG00000003865,220,201,297,197,218,159,219,295,260
ENSMUSG00000003868,395,356,577,378,320,510,436,544,458
ENSMUSG00000003872,5,2,4,7,1,5,6,4,4
ENSMUSG00000003873,2265,2045,2920,2392,2087,2743,2004,2281,2112
ENSMUSG00000003882,3410,2744,3427,4150,3881,3078,2734,3272,3072
ENSMUSG00000003923,571,523,538,444,556,445,526,624,549
ENSMUSG00000003929,235,150,198,210,146,83,201,192,208
ENSMUSG00000003934,0,1,4,0,2,0,0,1,1
ENSMUSG00000003948,409,320,467,213,276,201,244,212,255
ENSMUSG00000003949,3,4,7,2,5,12,5,0,2
ENSMUSG00000003955,246,263,311,242,194,261,226,259,216
ENSMUSG00000003970,4469,3712,5690,4542,4036,5675,3730,4618,3673
ENSMUSG00000003992,206,197,216,105,162,95,308,380,344
ENSMUSG00000004018,489,465,577,488,483,427,507,547,522
ENSMUSG00000004032,197,165,178,197,190,231,199,185,161
ENSMUSG00000004035,4,2,2,0,0,1,4,8,0
ENSMUSG00000004038,2,1,0,0,5,0,2,1,0
ENSMUSG00000004040,2404,2376,3027,1965,1979,1962,2682,3502,2483
ENSMUSG00000004043,365,400,662,327,295,283,458,504,431
ENSMUSG00000004044,24,20,44,19,10,22,18,16,18
ENSMUSG00000004054,1992,1853,2912,1443,1426,1406,2023,2502,1818
ENSMUSG00000004056,1125,1210,1748,1027,1038,1073,1365,1488,1240
ENSMUSG00000004069,836,776,1393,720,694,507,1007,1067,836
ENSMUSG00000004070,2339,2067,2985,2337,2301,2495,3571,3915,3604
ENSMUSG00000004071,2076,1959,3025,2260,2197,2161,3370,3539,2997
ENSMUSG00000004085,689,545,622,452,522,478,477,556,511
ENSMUSG00000004096,2841,2189,3406,2860,2643,2641,2638,3159,2690
ENSMUSG00000004098,0,0,0,1,0,0,0,0,0
ENSMUSG00000004099,817,694,949,675,738,674,825,1099,807
ENSMUSG00000004100,382,393,615,400,280,388,303,410,299
ENSMUSG00000004105,2885,3151,4190,2353,2618,2248,3575,4123,3259
ENSMUSG00000004113,1,1,5,9,2,4,4,12,1
ENSMUSG00000004127,45,49,60,37,63,53,40,53,56
ENSMUSG00000004151,58,27,52,36,40,26,40,63,62
ENSMUSG00000004187,40,14,34,28,22,8,22,37,47
ENSMUSG00000004207,109481,120169,225222,112204,107118,127241,141922,198196,125006
ENSMUSG00000004221,2129,2226,2778,1678,1973,1305,2502,2352,2113
ENSMUSG00000004233,103,103,160,134,150,106,136,141,113
ENSMUSG00000004263,34,20,40,31,43,36,33,21,21
ENSMUSG00000004264,2444,2492,3883,2607,2181,2543,2482,2909,2308
ENSMUSG00000004266,7516,7354,10995,5942,5887,4990,7895,8069,6935
ENSMUSG00000004267,201,241,293,251,174,187,161,193,116
ENSMUSG00000004268,1109,983,1410,1098,952,1114,1096,1216,1011
ENSMUSG00000004270,1835,1803,2837,1473,1658,1468,2246,2334,1927
ENSMUSG00000004285,7553,6978,10342,8806,7571,9143,7352,8103,6600
ENSMUSG00000004296,26,12,30,4,22,3,8,2,5
ENSMUSG00000004317,959,763,853,697,701,520,753,782,588
ENSMUSG00000004319,1066,1007,1061,891,1036,817,1214,1430,1208
ENSMUSG00000004328,2,0,0,0,0,0,1,0,0
ENSMUSG00000004347,46,28,39,14,38,35,26,38,30
ENSMUSG00000004356,335,322,375,236,267,199,276,360,268
ENSMUSG00000004359,926,880,1219,744,826,545,252,348,244
ENSMUSG00000004364,4308,3262,3960,2783,3170,1957,2852,3213,3342
ENSMUSG00000004371,0,0,0,1,1,0,0,0,0
ENSMUSG00000004383,184,180,182,177,207,173,225,226,180
ENSMUSG00000004393,929,872,1229,858,701,874,938,1047,862
ENSMUSG00000004394,1795,1654,2378,1443,1515,1492,2113,2299,1911
ENSMUSG00000004415,0,0,0,0,0,0,1,0,0
ENSMUSG00000004446,1079,975,1468,956,952,851,979,1100,935
ENSMUSG00000004451,2456,2561,3516,1977,2336,2150,2553,3113,2263
ENSMUSG00000004455,403,343,597,401,359,343,593,614,542
ENSMUSG00000004460,2922,2637,3775,2489,2462,2397,2703,3306,2734
ENSMUSG00000004462,266,329,473,266,286,183,459,546,450
ENSMUSG00000004473,39,33,63,50,57,49,66,65,54
ENSMUSG00000004500,103,106,165,111,85,111,144,266,142
ENSMUSG00000004508,2148,2138,2573,1939,1827,1530,3021,3326,2805
ENSMUSG00000004530,14603,14642,20865,12533,13270,12281,19379,22627,17446
ENSMUSG00000004535,7471,6856,7975,5941,6158,4387,5715,6259,6084
ENSMUSG00000004552,171,176,255,190,188,144,226,358,260
ENSMUSG00000004558,16,6,31,1,15,7,7,9,12
ENSMUSG00000004561,119,135,210,152,136,98,181,194,131
ENSMUSG00000004562,119,105,78,88,101,105,126,183,89
ENSMUSG00000004565,279,255,332,248,227,242,368,465,296
ENSMUSG00000004567,1948,1896,2945,2064,2127,1907,2752,2886,2385
ENSMUSG00000004568,34,71,52,54,87,29,83,117,65
ENSMUSG00000004591,1055,920,1111,909,799,697,836,924,878
ENSMUSG00000004609,2869,2891,3526,3046,3529,2221,3226,3517,2949
ENSMUSG00000004610,156,121,171,146,119,190,118,157,118
ENSMUSG00000004612,0,2,0,3,0,0,0,0,1
ENSMUSG00000004626,3503,2937,4695,2988,2842,2963,3954,4687,3404
ENSMUSG00000004630,115,96,106,90,86,115,86,104,76
ENSMUSG00000004631,4,0,2,0,3,0,2,5,2
ENSMUSG00000004633,583,536,875,387,460,372,654,792,613
ENSMUSG00000004637,263,279,414,278,240,245,310,381,294
ENSMUSG00000004642,809,736,980,622,610,541,792,924,783
ENSMUSG00000004655,0,0,0,0,0,0,0,5,0
ENSMUSG00000004661,460,349,548,314,373,287,415,642,434
ENSMUSG00000004665,197,209,277,203,205,143,217,187,165
ENSMUSG00000004667,1410,1294,1914,1456,1298,1658,1844,2302,1884
ENSMUSG00000004668,5,6,7,8,6,0,0,3,4
ENSMUSG00000004677,3204,2753,3662,2589,2594,2731,3346,4591,3233
ENSMUSG00000004698,365,229,362,123,230,146,202,247,212
ENSMUSG00000004707,3549,4128,6458,3466,3448,2697,3024,3226,2702
ENSMUSG00000004709,135,113,163,126,121,102,109,101,147
ENSMUSG00000004730,28073,27647,35669,22437,23028,16713,27211,27060,26196
ENSMUSG00000004748,8,0,5,0,0,3,9,13,13
ENSMUSG00000004768,122,99,148,40,79,68,93,124,83
ENSMUSG00000004771,5861,4518,5301,4922,4851,3524,4393,4686,5006
ENSMUSG00000004788,832,662,1076,701,770,850,862,913,803
ENSMUSG00000004789,2300,2156,3158,1819,1869,1677,2349,2390,2158
ENSMUSG00000004791,9,25,46,1,1,15,3,7,2
ENSMUSG00000004798,1215,1027,1474,923,1204,613,1675,1754,1918
ENSMUSG00000004814,40,63,111,56,32,41,32,20,27
ENSMUSG00000004815,706,605,870,548,664,428,721,926,707
ENSMUSG00000004837,395,358,616,331,355,313,313,405,359
ENSMUSG00000004842,5,2,0,0,0,0,1,3,1
ENSMUSG00000004843,3086,2707,3269,2728,3031,2123,2552,2784,2737
ENSMUSG00000004846,798,787,1101,677,695,731,857,998,847
ENSMUSG00000004849,2587,2450,3496,2188,2238,2465,2517,3042,2464
ENSMUSG00000004864,0,2,1,1,0,4,2,2,0
ENSMUSG00000004865,751,604,783,641,568,604,544,536,570
ENSMUSG00000004880,1131,909,1237,730,832,571,1257,1400,1101
ENSMUSG00000004891,101,117,162,97,69,88,43,72,61
ENSMUSG00000004892,0,0,0,1,0,0,0,0,1
ENSMUSG00000004894,0,0,0,0,2,0,0,0,0
ENSMUSG00000004895,234,208,268,181,184,196,245,209,234
ENSMUSG00000004896,625,540,647,664,631,658,611,735,621
ENSMUSG00000004897,3818,3892,5464,3502,3287,3612,3790,3878,3563
ENSMUSG00000004902,16,12,9,8,10,13,11,13,15
ENSMUSG00000004929,216,202,332,144,162,158,207,300,225
ENSMUSG00000004931,238,292,380,247,248,270,324,372,274
ENSMUSG00000004933,459,398,620,435,469,448,533,688,585
ENSMUSG00000004934,561,539,805,546,548,584,548,688,581
ENSMUSG00000004936,2533,2236,3072,2125,2144,1480,2245,2323,2285
ENSMUSG00000004937,2349,2138,3545,2178,2093,1978,2568,3170,2377
ENSMUSG00000004945,673,615,994,733,628,977,758,936,759
ENSMUSG00000004947,342,365,592,237,243,248,241,351,230
ENSMUSG00000004948,1,1,0,0,2,0,1,0,0
ENSMUSG00000004951,12,16,10,5,1,8,0,1,0
ENSMUSG00000004952,5445,5608,8194,5222,5183,4974,4919,5841,4396
ENSMUSG00000004961,0,3,2,0,4,0,0,0,0
ENSMUSG00000004980,10052,8056,9831,8576,8513,6388,8037,8804,8957
ENSMUSG00000004988,2,1,3,3,6,3,5,9,2
ENSMUSG00000004994,318,324,492,260,232,309,364,430,321
ENSMUSG00000004996,223,248,345,178,207,340,341,366,404
ENSMUSG00000005034,2517,2159,2948,2059,2454,1508,3203,3191,3150
ENSMUSG00000005043,1579,1293,2048,2093,2012,2368,2887,3698,2997
ENSMUSG00000005045,19,9,10,2,2,7,8,7,3
ENSMUSG00000005054,27371,24950,36080,31367,27041,31675,23735,27765,22378
ENSMUSG00000005057,1106,1029,1544,949,1032,1057,789,1069,766
ENSMUSG00000005069,1441,1346,2010,1197,1159,1169,1658,1918,1611
ENSMUSG00000005078,684,645,837,652,758,800,857,973,827
ENSMUSG00000005087,13706,11466,15535,12302,11736,9605,12714,13141,12235
ENSMUSG00000005089,7,0,3,2,0,6,6,0,0
ENSMUSG00000005102,514,459,559,471,491,462,595,591,608
ENSMUSG00000005103,16051,16043,23067,12833,14205,11524,15933,19093,14462
ENSMUSG00000005107,31,59,91,42,40,48,72,45,82
ENSMUSG00000005124,0,0,0,1,0,0,0,0,1
ENSMUSG00000005125,627,607,1047,718,701,671,936,1171,985
ENSMUSG00000005131,8,1,10,10,2,2,15,0,9
ENSMUSG00000005142,22008,22506,33489,18150,20494,18331,29720,34448,26479
ENSMUSG00000005148,1,3,1,0,0,1,1,1,4
ENSMUSG00000005150,769,839,1294,814,797,946,917,934,810
ENSMUSG00000005161,2986,2615,3968,2742,2672,3079,3085,3250,2929
ENSMUSG00000005198,2148,2154,2563,1747,1851,1649,3032,2804,2596
ENSMUSG00000005202,6,11,4,2,0,0,2,3,2
ENSMUSG00000005204,766,648,948,683,708,742,759,830,615
ENSMUSG00000005220,0,0,0,1,0,0,0,2,1
ENSMUSG00000005225,370,294,374,249,348,173,273,234,274
ENSMUSG00000005232,0,0,2,0,0,0,0,0,0
ENSMUSG00000005233,100,82,75,71,89,50,74,101,94
ENSMUSG00000005237,20,5,35,33,16,28,32,14,27
ENSMUSG00000005262,1839,1630,2420,1730,1626,1509,1779,1972,1887
ENSMUSG00000005267,83,96,98,48,87,41,102,114,104
ENSMUSG00000005268,0,3,2,0,0,1,0,2,0
ENSMUSG00000005299,1940,1935,2765,1488,1534,1571,1801,2068,1731
ENSMUSG00000005312,3194,2904,4219,2172,2469,1796,2792,3381,2625
ENSMUSG00000005320,1,3,11,4,2,4,1,0,0
ENSMUSG00000005338,0,0,0,0,0,0,0,2,0
ENSMUSG00000005354,2037,2000,3127,2063,1927,2203,2517,2637,2372
ENSMUSG00000005360,0,1,1,0,0,0,0,0,0
ENSMUSG00000005362,1778,1847,2051,1492,1692,1002,1681,1829,1678
ENSMUSG00000005370,448,447,586,383,334,300,503,643,611
ENSMUSG00000005371,1224,941,1056,1178,1170,1005,801,1048,1123
ENSMUSG00000005373,0,0,1,0,0,0,0,1,0
ENSMUSG00000005374,192,162,250,107,153,152,208,212,230
ENSMUSG00000005378,995,856,1338,838,918,849,1051,1117,861
ENSMUSG00000005410,328,319,406,275,251,244,233,318,340
ENSMUSG00000005413,63990,67214,109722,46809,41680,39168,22177,24660,19171
ENSMUSG00000005417,1379,1319,1723,1030,1053,982,1418,1617,1265
ENSMUSG00000005442,1462,1257,1777,1181,1127,1359,1354,1709,1358
ENSMUSG00000005447,218,203,340,250,219,341,261,350,309
ENSMUSG00000005465,8,11,11,6,0,19,21,3,8
ENSMUSG00000005469,1061,1168,1604,810,904,856,1514,1724,1455
ENSMUSG00000005470,285,214,347,200,250,221,313,405,336
ENSMUSG00000005474,0,0,0,0,0,0,1,4,0
ENSMUSG00000005481,2471,2289,3629,1865,1876,1907,2290,2528,2004
ENSMUSG00000005483,1442,1404,2013,1005,1017,1067,1196,1374,1187
ENSMUSG00000005493,2,0,1,5,0,2,3,9,3
ENSMUSG00000005501,542,438,485,444,454,307,505,583,517
ENSMUSG00000005505,1304,1036,1529,1070,1065,966,1090,1427,1186
ENSMUSG00000005506,1802,1603,2139,1813,1834,1390,1959,2149,1916
ENSMUSG00000005510,1165,1053,1552,1141,1092,1202,1319,1455,1269
ENSMUSG00000005514,8369,8121,12783,8389,7843,7444,7192,9006,6812
ENSMUSG00000005533,364,294,421,532,411,450,532,581,586
ENSMUSG00000005534,544,320,515,470,397,428,519,659,606
ENSMUSG00000005540,0,1,0,0,0,5,0,0,4
ENSMUSG00000005553,1,0,0,1,0,0,0,1,0
ENSMUSG00000005566,1448,1330,1848,1343,1354,1538,1547,1836,1575
ENSMUSG00000005575,2012,1897,2832,1918,1733,1992,1793,2157,1754
ENSMUSG00000005580,232,151,227,183,196,206,249,323,254
ENSMUSG00000005583,5247,3751,5124,3468,3727,3660,6160,6604,5875
ENSMUSG00000005609,769,688,897,383,553,547,687,688,523
ENSMUSG00000005610,26215,23755,28659,17573,19674,11080,19170,19838,19027
ENSMUSG00000005611,2,0,0,2,2,1,1,0,9
ENSMUSG00000005615,2777,2670,3648,3646,3703,3144,4973,5099,4314
ENSMUSG00000005621,831,843,1091,638,631,511,893,1002,793
ENSMUSG00000005625,3008,2680,4030,3103,2725,3117,2753,3285,2674
ENSMUSG00000005628,2,1,2,1,1,10,3,3,1
ENSMUSG00000005656,2043,1851,2245,1742,1860,1412,1889,2011,2149
ENSMUSG00000005667,436,343,561,484,389,395,273,289,279
ENSMUSG00000005672,11,0,3,4,2,0,5,0,4
ENSMUSG00000005674,337,339,472,299,321,327,333,391,333
ENSMUSG00000005677,305,304,403,285,289,274,309,356,334
ENSMUSG00000005681,21,18,17,30,16,11,29,10,23
ENSMUSG00000005682,216,211,369,262,279,199,312,370,299
ENSMUSG00000005683,3165,3174,4577,2613,2537,2101,3313,3619,2989
ENSMUSG00000005686,1551,1499,1914,1294,984,758,439,480,436
ENSMUSG00000005687,1525,1225,1784,1431,1519,1479,1604,1919,1638
ENSMUSG00000005698,1204,832,1330,1217,1183,1215,1196,1310,1231
ENSMUSG00000005699,63,57,127,93,69,102,152,120,126
ENSMUSG00000005705,1,2,1,1,0,0,0,2,5
ENSMUSG00000005718,6,9,4,2,5,10,26,18,13
ENSMUSG00000005732,62,146,149,62,76,34,49,56,38
ENSMUSG00000005763,76,54,94,70,67,77,51,83,83
ENSMUSG00000005774,326,325,445,204,231,140,243,253,195
ENSMUSG00000005779,3413,3017,4714,3449,2981,3943,3033,3509,2750
ENSMUSG00000005800,309,228,308,177,173,146,336,289,252
ENSMUSG00000005802,597,491,531,311,363,224,426,297,403
ENSMUSG00000005803,1274,1319,1964,1232,1261,1171,1587,1658,1555
ENSMUSG00000005804,1298,1363,1639,1126,1167,949,1417,1421,1494
ENSMUSG00000005813,919,844,1025,807,805,706,812,920,783
ENSMUSG00000005823,1428,1468,2117,1324,1337,1128,1609,1798,1554
ENSMUSG00000005824,21,7,15,14,13,14,5,3,16
ENSMUSG00000005846,1763,1781,2351,1670,1709,1301,1552,1796,1659
ENSMUSG00000005871,863,719,935,951,887,762,1153,1080,1024
ENSMUSG00000005873,5427,4976,6947,4987,4537,4888,5054,5716,5058
ENSMUSG00000005881,3044,2882,4239,3122,2974,3518,3627,4005,3443
ENSMUSG00000005882,721,728,1077,713,712,620,808,1006,796
ENSMUSG00000005886,1021,847,1202,874,892,611,1157,1295,1038
ENSMUSG00000005893,964,898,1229,968,970,875,1471,1674,1491
ENSMUSG00000005897,272,240,341,210,241,143,318,410,315
ENSMUSG00000005899,533,557,723,419,417,425,691,741,555
ENSMUSG00000005907,390,313,437,364,415,339,449,513,499
ENSMUSG00000005936,2407,2434,3165,1954,2098,1455,2750,2816,2477
ENSMUSG00000005947,4,10,12,15,8,1,17,14,2
ENSMUSG00000005949,830,747,1352,1068,1112,927,1478,1577,1259
ENSMUSG00000005950,5,16,6,8,5,1,4,4,1
ENSMUSG00000005951,100,98,146,51,81,38,140,107,142
ENSMUSG00000005958,1,0,4,4,8,6,5,8,2
ENSMUSG00000005968,201,215,222,205,198,248,282,274,273
ENSMUSG00000005973,241,204,264,238,156,137,160,205,184
ENSMUSG00000005980,52,28,45,49,38,44,45,63,51
ENSMUSG00000005981,630,530,856,536,550,543,689,887,721
ENSMUSG00000005982,1831,1702,2507,1637,1724,1414,2598,2843,2346
ENSMUSG00000005983,1010,903,1212,954,947,826,1282,1395,1220
ENSMUSG00000005986,70,59,75,58,58,52,123,127,131
ENSMUSG00000006005,3538,2857,3558,3286,3114,2763,2960,3138,3118
ENSMUSG00000006010,1527,1164,1668,1195,1125,972,1213,1374,1269
ENSMUSG00000006014,170,97,126,190,159,157,115,161,142
ENSMUSG00000006019,377,405,721,371,396,432,548,677,423
ENSMUSG00000006021,128,167,228,114,131,138,168,184,185
ENSMUSG00000006024,4910,4301,7031,4535,4423,4665,4810,5878,4547
ENSMUSG00000006050,2312,2099,3248,2002,1924,2029,1881,2009,1728
ENSMUSG00000006057,891,714,1257,919,783,1045,837,932,725
ENSMUSG00000006058,1550,1338,1862,1604,1289,1780,1263,1611,1337
ENSMUSG00000006095,2532,2074,3532,2504,2213,2875,2282,2813,2243
ENSMUSG00000006127,2273,2379,3309,2073,2381,1994,4013,4027,3667
ENSMUSG00000006134,938,945,1305,780,927,700,980,1007,959
